actual_pickups,actual_pickup_boxcox,scheduled_pickups,actual_pickup_lag7,actual_pickup_lag14,scheduled_pickup_lag7,scheduled_pickup_lag14,family_size,special_occasion_Dhu al-Hijjah,special_occasion_Dhu al-Qadah,special_occasion_Eid al-Adha,special_occasion_Eid al-Fitr,special_occasion_Muharram,special_occasion_Rabi al-Awwal,special_occasion_Rajab,special_occasion_Ramadan,special_occasion_Shaban,season_Spring,season_Summer,season_Winter
274625,49.25002964071543,168935,21952.0,17576.0,17332.0,17576.0,3.5076923076923077,False,False,False,False,False,False,True,False,False,False,False,True
50653,34.596974290935314,32227,8000.0,59319.0,7760.0,60840.0,4.108108108108108,False,False,False,False,False,False,True,False,False,False,False,True
39304,32.7665193332997,32096,68921.0,117649.0,62361.0,153664.0,4.0588235294117645,False,False,False,False,True,False,False,False,False,False,False,True
32768,31.505919481236997,37504,68921.0,50653.0,57687.0,53576.0,3.84375,False,False,False,False,True,False,False,False,False,False,False,True
42875,33.38439467095471,42630,24389.0,24389.0,24389.0,26013.0,3.914285714285714,False,False,False,False,True,False,False,False,False,False,False,True
1,0.7394438530539825,67,39304.0,27000.0,44030.0,24480.0,4.0,False,False,False,False,True,False,False,False,False,False,False,True
262144,48.78267963979129,274432,15625.0,21952.0,15375.0,21952.0,3.5625,False,False,False,False,True,False,False,False,False,False,False,True
29791,30.8624469367865,25389,274625.0,21952.0,168935.0,17332.0,3.6129032258064515,False,False,False,False,True,False,False,False,False,False,False,True
5832,21.432174816826798,4590,50653.0,8000.0,32227.0,7760.0,4.388888888888889,False,False,False,False,True,False,False,False,False,False,False,True
35937,32.14048098872983,18810,39304.0,68921.0,32096.0,62361.0,3.5757575757575757,False,False,False,False,True,False,False,False,False,False,False,True
27000,30.20964466142071,31230,32768.0,68921.0,37504.0,57687.0,4.066666666666666,False,False,False,False,True,False,False,False,False,False,False,True
5832,21.432174816826798,6336,42875.0,24389.0,42630.0,24389.0,3.7777777777777777,False,False,False,False,True,False,False,False,False,False,False,True
13824,26.06854853880194,10608,1.0,39304.0,67.0,44030.0,3.2916666666666665,False,False,False,False,True,False,False,False,False,False,False,True
42875,33.38439467095471,20650,262144.0,15625.0,274432.0,15375.0,4.057142857142857,False,False,False,False,True,False,False,False,False,False,False,True
1,0.7394438530539825,20,29791.0,274625.0,25389.0,168935.0,1.0,False,False,False,False,True,False,False,False,False,False,False,True
91125,39.178171929734276,72000,5832.0,50653.0,4590.0,32227.0,3.5555555555555554,False,False,False,False,True,False,False,False,False,False,False,True
15625,26.788376178390067,17525,35937.0,39304.0,18810.0,32096.0,3.68,False,False,False,False,True,False,False,False,False,False,False,True
13824,26.06854853880194,7200,27000.0,32768.0,31230.0,37504.0,3.9166666666666665,False,False,False,False,True,False,False,False,False,False,False,True
46656,33.99444215034182,18792,5832.0,42875.0,6336.0,42630.0,4.0,False,False,False,False,True,False,False,False,False,False,False,True
132651,42.37876979459016,136476,13824.0,1.0,10608.0,67.0,4.294117647058823,False,False,False,False,True,False,False,False,False,False,False,True
2744,17.944703752835935,3374,42875.0,262144.0,20650.0,274432.0,3.857142857142857,False,False,False,False,True,False,False,False,False,False,False,True
5832,21.432174816826798,3150,1.0,29791.0,20.0,25389.0,3.7222222222222223,False,False,False,False,True,False,False,False,False,False,False,True
8000,23.045084740394508,4540,91125.0,5832.0,72000.0,4590.0,4.45,False,False,False,False,False,True,False,False,False,False,False,True
148877,43.40781204587783,132659,15625.0,35937.0,17525.0,18810.0,4.0,False,False,False,False,False,True,False,False,False,False,False,True
2744,17.944703752835935,3654,13824.0,27000.0,7200.0,31230.0,3.9285714285714284,False,False,False,False,False,True,False,False,False,False,False,True
13824,26.06854853880194,19752,46656.0,5832.0,18792.0,6336.0,2.875,False,False,False,False,False,True,False,False,False,False,False,True
29791,30.8624469367865,24149,132651.0,13824.0,136476.0,10608.0,3.064516129032258,False,False,False,False,False,True,False,False,False,False,False,True
185193,45.41523196231331,194940,2744.0,42875.0,3374.0,20650.0,4.315789473684211,False,False,False,False,False,True,False,False,False,False,False,True
85184,38.62663469020321,41052,5832.0,1.0,3150.0,20.0,3.909090909090909,False,False,False,False,False,True,False,False,False,False,False,True
6859,22.248097214932137,7942,8000.0,91125.0,4540.0,72000.0,3.263157894736842,False,False,False,False,False,True,False,False,False,False,False,True
50653,34.596974290935314,35779,148877.0,15625.0,132659.0,17525.0,4.027027027027027,False,False,False,False,False,True,False,False,False,False,False,True
97336,39.72426680711799,16376,2744.0,13824.0,3654.0,7200.0,3.4782608695652173,False,False,False,False,False,True,False,False,False,False,False,True
21952,28.874200104962267,22176,13824.0,46656.0,19752.0,18792.0,3.5357142857142856,False,False,False,False,False,True,False,False,False,False,False,True
148877,43.40781204587783,94393,29791.0,132651.0,24149.0,136476.0,3.7547169811320753,False,False,False,False,False,True,False,False,False,False,False,True
10648,24.587511007432536,1804,185193.0,2744.0,194940.0,3374.0,3.6363636363636362,False,False,False,False,False,True,False,False,False,False,False,True
32768,31.505919481236997,26176,85184.0,5832.0,41052.0,3150.0,3.9375,False,False,False,False,False,True,False,False,False,False,False,True
29791,30.8624469367865,35030,6859.0,8000.0,7942.0,4540.0,3.967741935483871,False,False,False,False,False,True,False,False,False,False,False,True
166375,44.4196671320853,97185,50653.0,148877.0,35779.0,132659.0,4.363636363636363,False,False,False,False,False,True,False,False,False,False,False,True
1,0.7394438530539825,42,97336.0,2744.0,16376.0,3654.0,3.0,False,False,False,False,False,False,False,True,False,True,False,False
13824,26.06854853880194,6408,21952.0,13824.0,22176.0,19752.0,3.625,False,False,False,False,False,False,False,True,False,True,False,False
9261,23.82449026617858,6888,148877.0,29791.0,94393.0,24149.0,3.3333333333333335,False,False,False,False,False,False,False,True,False,True,False,False
64000,36.362306747018394,36360,10648.0,185193.0,1804.0,194940.0,3.725,False,False,False,False,False,False,False,True,False,True,False,False
15625,26.788376178390067,22725,32768.0,85184.0,26176.0,41052.0,4.24,False,False,False,False,False,False,False,True,False,True,False,False
1,0.7394438530539825,42,29791.0,6859.0,35030.0,7942.0,1.0,False,False,False,False,False,False,False,True,False,True,False,False
216000,46.87981111332189,99780,166375.0,50653.0,97185.0,35779.0,3.933333333333333,False,False,False,False,False,False,False,True,False,True,False,False
148877,43.40781204587783,100064,1.0,97336.0,42.0,16376.0,3.509433962264151,False,False,False,False,False,False,False,True,False,True,False,False
59319,35.78064181014209,41028,13824.0,21952.0,6408.0,22176.0,4.0256410256410255,False,False,False,False,False,False,False,True,False,True,False,False
148877,43.40781204587783,85595,9261.0,148877.0,6888.0,94393.0,3.358490566037736,False,False,False,False,False,False,False,True,False,True,False,False
729,12.877589946195863,1305,64000.0,10648.0,36360.0,1804.0,2.3333333333333335,False,False,False,False,False,False,False,True,False,True,False,False
64000,36.362306747018394,34960,15625.0,32768.0,22725.0,26176.0,4.125,False,False,False,False,False,False,False,True,False,True,False,False
8000,23.045084740394508,11360,1.0,29791.0,42.0,35030.0,3.75,False,False,False,False,False,False,False,True,False,True,False,False
19683,28.1905313970662,18873,216000.0,166375.0,99780.0,97185.0,3.7777777777777777,False,False,False,False,False,False,False,True,False,True,False,False
